iter	RMSE
0	0.7716024637
1	0.7485357307
2	0.747679487433	0.746841785344	0.745994259655	0.745151602466	0.724674404577	0.7238391311
8	0.7230247735
9	0.7221965395
10	0.7213718418
11	0.720543923
12	0.7197353596
13	0.7189133989
14	0.7180930481515	0.7172935671616	0.716473471717	0.7156551818	18	0.7148594119	19	0.7140471320	20	0.7132445821	21	0.7124408322	22	0.7116298123	23	0.7108461724	24	0.7100442825	25	0.7092379626	26	0.7084367027	27	0.7076423157
28	0.7068442211
29	0.7060477496
30	0.705252931	031	0.7044560912
32	0.7036694317
33	0.7028793231
34	0.7020911606
35	0.701304236	036	0.700518937	037	0.6997352539
38	0.698955239	039	0.698186840	040	0.697412341	041	0.6966351627
42	0.695859274
43	0.69508495
44	0.6943144162
45	0.6935432411
46	0.6927778817
47	0.6920059049
48	0.6912587304
49	0.6904897239
50	0.6897301907
51	0.6889722335252	0.6882078235353	0.687461054	054	0.686709855	055	0.685964556	056	0.685205957	057	0.684452858	058	0.683697359	059	0.682947160	060	0.682213661	061	0.681466562	062	0.680720963	63	0.6799901664	64	0.6792518465	65	0.678506866	066	0.677764167	067	0.677026168	068	0.676289669	069	0.675554570	070	0.674820971	071	0.674088872	072	0.673363873	073	0.672640374	074	0.671912675	075	0.671182476	076	0.670460977	077	0.6697344234
78	0.6690127148
79	0.668288480	080	0.667580681	081	0.666863282	082	0.666144183	83	0.6654325984	84	0.6647195185	85	0.6640136486	86	0.663308687	087	0.662602788	088	0.661895489	089	0.6611946344
90	0.6604953322
91	0.6597922758
92	0.6590926012
93	0.6583923568
94	0.6576962861
95	0.6570009829
96	0.6563071505
97	0.6556154214
98	0.654922338
99	0.6542334377
100	0.6535430906
101	0.6528542074
102	0.6521668919
103	0.6514918532
104	0.6508185319
105	0.6501311005
106	0.6494517015
107	0.648773738
108	0.6480944603
109	0.6474273131
110	0.6467476085
111	0.6460776449
112	0.6454041299
113	0.6447290419
114	0.6440610052
115	0.6433882366
116	0.6427244818
