iter	Passed	Remaining
0	75	37785
1	97	24302
2	112	1867133	126	15717
4	137	1361055	151	1243966	162	1146577	181	1116988	203	11119	9	221	10871010	234	10411	11	247	1012	212	269	113	2713	283	14	2914	295	15	3115	311	16	329	9350
17	345	9260
18	371	9415
19	385	9258
20	399	9122
21	413	8973
22	431	8953
23	448	8893
24	472	8982
25	4925	496	26	5026	508	27	5127	522	28	5328	538	29	5429	557	30	5630	572	31	5831	587	32	6032	605	33	6233	621	34	637	8474
35	6535	668	36	6736	680	37	6837	700	38	7038	719	39	7239	736	40	7340	750	41	7541	764	42	7742	781	43	7843	797	44	7944	816	8255
45	830	8193
46	850	8197
47	869	8185
48	884	8144
49	900	8103
50	913	8044
51	931	8021
52	947	7992
53	962	7948
54	978	7917
55	994	7886
56	1010	7851
57	1027	7832
58	1039	7767
59	1057	7756
60	1071	7709
61	1083	7654
62	1099	7624
63	1114	7593
64	1133	7586
65	1149	7557
66	1167	7542
67	1181	7504
68	1194	7458
69	1213	7454
70	1226	7408
71	12372	124272	12573	126073	12774	127974	12875	129375	12976	130776	13177	132277	1351	7311
78	1366	7282
79	13780	138180	1398	7232
81	1417	7227
82	1431	7191
83	1445	7160
84	14685	147085	14886	148686	14987	149987	15188	151988	15389	153489	15490	155290	15591	156591	15792	158092	15993	159393	1609	6951
94	16295	162695	16496	164096	1655	6879
97	16698	167198	16899	168499	169100	169100	170101	171101	172102	172102	173103	173103	175104	175104	176105	177105	177106	178106	179107	179107	181108	181108	1825	6549
109	184110	184110	185111	185111	1873	6490
112	1891	6476
113	1906	6453
114	1923	6438
115	194116	194116	195117	195117	196118	196118	198119	198119	199120	200120	201121	202121	203122	204122	205123	206123	206124	207124	208125	209125	210126	211126	212127	212127	213128	213128	214129	215129	216130	217130	217131	218131	219132	220132	221133	222133	223134	224134	225135	226135	227136	227136	2299	6092
137	2320	6087
138	2341	6080
139	2358	6065
140	2374	6044
141	2389	6025
142	2403	6000
143	2420	5982
144	2435	5961
145	2467	5982
146	2486	5970
147	2506	5962
148	2524	5947
149	2539	5924
150	2553	5902
151	2565	5873
152	2579	5851
153	2594	5829
154	2607	5804
155	2623	5784
156	2635	5757
157	2654	5746
158	2669	5725
159	2683	5701
160	2694	5673
161	2706	5647
162	2723	5630
163	2739	5611
164	2752	5588
165	2762	5558
166	2774	5531
167	2785	5503
168	2798	5481
169	2809	5454
170	2824	5435
171	2836	5409
172	2854	5394
173	2869	5375
174	2885	5359
175	2900	5339
176	2911	5313
177	2924	5290
178	2936	5265
179	2949	5243
180	2965	5226
181	2979	5205
182	2997	5191
183	3008	5166
184	3020	5143
185	3033	5120
186	3046	5099
187	3059	5077
188	3074	5059
189	3089	5040
190	3105	5024
191	3122	5008
192	3133	4985
193	3145	4960
194	3157	4938
195	3171	4919
196	3185	4900
197	3199	4879
198	3209	4855
199	3226	4839
200	3246	4829
201	3263	4814
202	3282	4802
203	3302	4791
204	3321	4779
205	3334	4759
206	3350	4742
207	3362	4720
208	3383	4711
209	3399	4695
210	3411	4672
211	3425	4653
212	3439	4633
213	3461	4626
214	3479	4612
215	3488	4587
216	3499	4564
217	3515	4546
218	3534	4534
219	3548	4516
220	3561	4495
221	3572	4474
222	3598	4469
223	3614	4453
224	3627	4433
225	3639	4413
226	3651	4392
227	3665	4372
228	3675	4349
229	3689	4330
230	3703	4312
231	3714	4291
232	3730	4275
233	3747	4259
234	3764	4244
235	3779	4228
236	3803	4220
237	3819	4204
238	3831	4183
239	3842	4163
240	3855	4142
241	3867	4123
242	3881	4105
243	3892	4083
244	3901	4060
245	3915	4042
246	3932	4028
247	3949	4013
248	3963	3995
249	3976	3976
250	3990	3958
251	4005	3941
252	4017	3921
253	4033	3906
254	4045	3887
255	4062	3871
256	4076	3854
257	4089	3835
258	4106	3821
259	4124	3807
260	4144	3795
261	4158	3777
262	4169	3757
263	4186	3742
264	4200	3725
265	4217	3709
266	4230	3691
267	4245	3675
268	4260	3658
269	4275	3642
270	4290	3625
271	4301	3606
272	4313	3586
273	4325	3567
274	4338	3549
275	4350	3531
276	4364	3513
277	4379	3497
278	4391	3478
279	4405	3461
280	4419	3443
281	4433	3427
282	4451	3413
283	4463	3394
284	447285	447285	448286	449286	4503	3342
287	4519	3326
288	4534	3310
289	4549	3294
290	4561	3276
291	4572	3257
292	4588	3241
293	4604	3226
294	4617	3208
295	4631	3192
296	4647	3176
297	4659	3158
298	4670	3139
299	4684	3123
300	4699	3107
301	4707	3086
302	4723	3070
303	4739	3055
304	4754	3039
305	4766	3021
306	4779	3004
307	4793	2987
308	4807	2971
309	4824	2956
310	4837	2939
311	484312	484312	4863	2905
313	4877	2888
314	4892	2873
315	4906	2856
316	4917	2838
317	4932	2822
318	4946	2806
319	4954	2787
320	4969	2770
321	498322	498322	499323	499323	500324	500324	501325	5024	2681
326	5038	2665
327	504327	505328	5063	2631
329	5076	2615
330	5087	2597
331	5099	2580
332	5115	2565
333	5129	2549
334	5141	2532
335	5152	2515
336	5167	2499
337	5185	2485
338	5200	2469
339	5215	2454
340	5230	2438
341	5242	2422
342	5253	2404
343	5267	2388
344	5281	2372
345	5293	2356
346	5306	2339
347	5319	2323
348	5331	2306
349	5342	2289
350	5354	2272
351	5367	2256
352	5385	2242
353	5395	2225
354	5408	2209
355	5426	2195
356	5446	2181
357	5462	2166
358	5477	2151
359	5487	2133
360	5499	2117
361	5515	2102
362	5528	2086
363	5541	2070
364	5555	2054
365	5569	2039
366	5583	2023
367	5595	2007
368	5608	1991
369	5620	1974
370	5634	1959
371	5648	1943
372	5662	1927
373	5674	1911
374	5690	1896
375	5711	1883
376	5725	1867
377	5740	1852
378	5757	1837
379	5768	1821
380	5786	1807
381	5804	1793
382	5816	1776
383	5827	1760
384	5841	1744
385	5854	1729
386	5864	1712
387	5873	1695
388	5885	1679
389	5899	1664
390	5912	1648
391	5926	1632
392	5938	1616
393	5950	1600
394	5961	1584
395	5978	1570
396	5990	1554
397	6002	1538
398	6016	1522
399	6031	1507
400	6042	1491
401	6055	1476
402	6073	1461
403	6083	1445
404	6106	1432
405	6123	1417
406	6135	1401
407	6148	1386
408	6161	1370
409	6173	1355
410	6187	1339
411	6200	1324
412	6210	1308
413	6225	1293
414	6237	1277
415	6250	1262
416	6262	1246
417	6277	1231
418	6293	1216
419	6308	1201
420	6325	1186
421	6341	1172
422	6354	1156
423	6370	1141
424	6387	1127
425	6403	1112
426	6416	1096
427	6427	1081
428	6443	1066
429	6452	1050
430	6466	1035
431	6476	1019
432	6488	1003
433	6503	988
434	6516	973
435	6532	958
436	6546	943
437	6560	928
438	6574	913
439	6588	898
440	6599	882
441	6610	867
442	6624	852
443	6639	837
444	6653	822
445	6670	807
446	6684	792
447	6698	777
448	6712	762
449	6725	747
450	6738	732
451	6748	716
452	6757	701
453	6769	685
454	6782	670
455	6792	655
456	6808	640
457	6821	625
458	6836	610
459	6845	595
460	6854	579
461	6866	564
462	6872	549
463	6878	533
464	6885	518
465	6893	502
466	6898	487
467	6906	472
468	6915	457
469	6923	441
470	6933	426
471	6942	411
472	6949	396
473	6955	381
474	6963	366
475	6973	351
476	6981	336
477	6993	321
478	7002	306
479	7010	292
480	7019	277
481	7031	262
482	7044	247
483	7055	233
484	7064	218
485	7073	203
486	7080	189
487	7088	174
488	7096	159
489	7105	145
490	7114	130
491	7123	115
492	7131	101
493	7137	86
494	7142	72
495	7147	57
496	7151	43
497	7155	28
498	7159	14
499	7163	0
137	0
